"","variable","mean","median","sd","mad","2.5%","20%","50%","97.5%","rhat"
"28","N[4,3]",232.721189671948,216.60199740691,95.5799379776835,84.9311262345101,95.3219465669031,153.812092829224,216.60199740691,463.268123050935,1.00044194221127
"29","N[1,4]",7700.08934953215,7556.93869823426,1392.37628142605,1336.76872093139,5380.98473437722,6522.40820685482,7556.93869823426,10809.7913381977,1.00008368318322
"30","N[2,4]",2039.26741517012,2029.7684527416,303.592247480399,290.96334746164,1463.30431617059,1791.9638452386,2029.7684527416,2658.28532933389,1.00054551336163
"31","N[3,4]",4628.55213772506,4456.99858230691,1337.83314519467,1235.75714077897,2516.1512131971,3511.3778562112,4456.99858230691,7685.31185825643,1.00003705883165
"32","N[4,4]",259.920378078853,244.377969399081,97.2938427247707,87.9756533709208,115.918781901946,179.145958983221,244.377969399081,492.430487548418,1.00044359389052
"33","N[1,5]",8643.66019681819,8512.81316821454,1322.58127335126,1267.2947742004,6402.0503324272,7531.55605941784,8512.81316821454,11591.5457254192,0.999950259511954
"34","N[2,5]",2216.65044790366,2211.03758966825,306.067826636554,292.349393049588,1622.6780831026,1968.90946544117,2211.03758966825,2829.78915153576,1.00032849630655
"35","N[3,5]",5175.45306868384,5028.24483574686,1258.47528709216,1187.73709476393,3132.31766797847,4121.95203564304,5028.24483574686,8014.8542266467,0.999955028276093
"36","N[4,5]",290.262174266469,275.282476384868,98.9631743963522,90.0108184142055,140.84899459148,207.754500080057,275.282476384868,523.027679604549,1.00023394844888
"37","N[1,6]",9615.97095288733,9490.11721064345,1367.71852765982,1315.61371972855,7306.87632346992,8475.23643867314,9490.11721064345,12631.7338565515,0.999942192611421
"38","N[2,6]",2377.97632314373,2369.96098610566,301.363690521942,282.804681382772,1799.01993800297,2135.70134624115,2369.96098610566,2984.48564331546,1.00015979721632
"39","N[3,6]",5763.99841755352,5630.63387111742,1157.26909111844,1089.00303009793,3865.87249688491,4797.09836737335,5630.63387111742,8358.85182626655,1.000023396281
"40","N[4,6]",323.778861663813,309.563425293699,99.3080136985965,91.5171746938662,169.866003626514,240.777298523217,309.563425293699,554.453182549265,1.00021241405131
"41","N[1,7]",10602.6501901515,10455.2174921794,1426.29258059427,1342.331819155,8206.57125886995,9412.8948986405,10455.2174921794,13785.4438252153,0.999975881013009
"42","N[2,7]",2523.73251558249,2508.27102418153,295.438053176137,271.677130937376,1985.83008941885,2286.57715841097,2508.27102418153,3153.97890548258,1.00016092517342
"43","N[3,7]",6380.01014349003,6287.73750262126,1014.23473943241,969.827237553135,4680.86375120553,5530.55093436895,6287.73750262126,8619.93908947075,1.00002235164933
"44","N[4,7]",361.071679037064,348.345158645948,99.3340887910409,91.9055110300948,203.816577952875,278.109393527143,348.345158645948,590.033213004546,1.00016378982304
"45","N[1,8]",11563.6633112464,11385.0301854594,1582.77863839002,1455.92149948359,8952.59328954377,10263.0040114315,11385.0301854594,15201.9874927438,1.00019772630114
"46","N[2,8]",2658.08698838647,2632.22577994342,291.214594511067,256.934790691644,2169.7798222682,2425.40548843177,2632.22577994342,3334.83210776856,1.00107228414795
"47","N[3,8]",7042.27690674086,6959.16338793287,933.492231229181,887.171308082123,5462.45168678363,6262.67351337282,6959.16338793287,9082.05316515061,1.00010170624723
"48","N[4,8]",402.150996982195,390.377628703576,98.3951283785637,92.3899864932835,243.321161912122,319.73968543647,390.377628703576,625.969052816175,1.00019734949503
"49","N[1,9]",12473.4932245163,12280.4385417795,1688.51137550656,1542.69279130206,9688.65166427824,11097.2676360788,12280.4385417795,16405.1482493872,1.00007492013803
"50","N[2,9]",2757.73986141214,2710.70383617036,328.971708046975,260.928276012717,2256.95003165298,2510.26049472757,2710.70383617036,3597.39734966373,1.0019402245855
"51","N[3,9]",7659.69845376049,7588.12920369265,913.685914080261,883.268522291598,6070.22743200223,6885.21568880981,7588.12920369265,9646.44125050952,1.00010282631692
"52","N[4,9]",447.065292106526,436.652758233836,96.3052337675158,90.8780486304525,288.820833523577,366.346963674068,436.652758233836,663.525890118377,1.00020147239393
"53","N[1,10]",13323.5269104178,13139.8455190202,1695.39694705028,1587.6579776095,10528.8775113688,11907.2633302752,13139.8455190202,17188.8684096149,1.00018810530338
"54","N[2,10]",2849.81688329724,2777.53068953801,371.28496846879,266.685410623649,2334.18666338781,2578.89152502371,2777.53068953801,3842.46707226107,1.00224519748302
"55","N[3,10]",8316.89648579207,8256.60376432234,927.244821611478,895.390628258894,6663.07389280773,7544.98930595497,8256.60376432234,10312.7464542813,1.00039062062144
"56","N[4,10]",496.565537589603,486.782884279058,99.0345505132926,93.4046066776225,330.7669954959,413.742655670913,486.782884279058,716.874993586354,1.00013367935869
"57","N[1,11]",14340.7989120867,14143.0413098374,1756.10039044537,1674.6346865732,11450.5729050112,12850.4593977362,14143.0413098374,18283.0469316667,1.00009071452769
"58","N[2,11]",2945.78821050846,2841.04027957348,426.160981166283,286.699196863633,2403.6788803228,2638.1453343128,2841.04027957348,4091.63570925914,1.00350171699355
"59","N[3,11]",8997.98061749346,8943.55267433712,969.588905506816,925.968316174942,7230.27223062739,8198.2904500355,8943.55267433712,11063.2164428629,1.00078909348845
"60","N[4,11]",550.300502555803,540.714967110267,101.195171684051,94.5680089704115,377.96924524678,466.955683383628,540.714967110267,774.197365386305,1.00019261187042
"61","N[1,12]",15185.8489166857,14978.5229767295,1847.29699128913,1773.33461403624,12112.9120102987,13615.6348758453,14978.5229767295,19281.9429985052,1.00006103114406
"62","N[2,12]",3046.24005927546,2900.19871081545,483.334479567599,318.131845302123,2458.5216122276,2689.43932680725,2900.19871081545,4327.9479658187,1.00446444321164
"63","N[3,12]",9742.39435530938,9683.02466543061,1000.95238528644,956.03586522854,7920.4777807726,8918.61873762067,9683.02466543061,11879.9967197372,1.00020932841124
"64","N[4,12]",607.872085960043,599.033882994341,102.841919370929,97.199824261366,429.968424402675,522.585696289861,599.033882994341,835.033548518328,1.0002947755068
"65","N[1,13]",15955.2128963646,15779.1831948397,1838.92239654549,1783.7409744022,12848.830717996,14403.7203650889,15779.1831948397,19962.9630603701,1.00009109450675
"66","N[2,13]",3054.98579560584,2911.91131745475,479.323385058792,308.785176781905,2479.78090058284,2705.84438147081,2911.91131745475,4341.39895184942,1.00429909156573
"67","N[3,13]",10413.2042847756,10355.5620397018,1060.92855423416,1010.26719922219,8457.06264046534,9537.51340342779,10355.5620397018,12680.0380194941,1.00023988589358
"68","N[4,13]",669.026017975212,661.625310126459,103.805713510463,98.7454401498623,485.775167449247,583.325515822713,661.625310126459,894.901776101217,1.00027405340006
"69","N[1,14]",16634.1861858957,16463.9252784873,1898.5321012516,1809.81553957027,13393.6678080502,15051.9109349643,16463.9252784873,20828.9855524086,1.00016446764969
"70","N[2,14]",3072.04189831623,2931.91742491763,478.107615756696,310.410256988321,2501.26623108928,2723.81230359294,2931.91742491763,4348.11072873259,1.00433427902367
"71","N[3,14]",11084.0097452875,11029.6714648809,1137.52065451838,1088.53566742796,9002.90856587491,10145.0621433439,11029.6714648809,13496.5011708145,1.00043515350124
"72","N[4,14]",734.022605676725,727.300848618447,103.770271469844,99.4622385411047,548.59375298457,648.609723200776,727.300848618447,954.835762073627,1.00022677585651
"73","N[1,15]",17244.0057874128,17107.1465147784,1814.93980720073,1749.75773679124,14108.0356650752,15725.6483066625,17107.1465147784,21223.6668125326,1.00021277095063
"74","N[2,15]",3097.33323280546,2958.80086259515,462.251449155812,326.929830594639,2523.89234952677,2745.60674287491,2958.80086259515,4279.17456362688,1.00468466416154
"75","N[3,15]",11705.9082050608,11635.2686579673,1141.37458416821,1099.83853929534,9649.58024772082,10753.2480311138,11635.2686579673,14139.5352328763,1.00022692356938
"76","N[4,15]",802.559584449731,795.513108177477,104.059462576527,100.616662661489,615.687830689906,716.404223970982,795.513108177477,1023.20278663239,1.00039006648201
"77","N[1,16]",17583.760441674,17490.1408888708,1730.74696372648,1675.06038848507,14449.1511816162,16145.7261302445,17490.1408888708,21277.0637963729,1.00006931803186
"78","N[2,16]",3100.17559015109,2969.87521905855,443.7701577821,325.878159256308,2535.73993698916,2756.81390883041,2969.87521905855,4224.2095178656,1.00479551278894
"79","N[3,16]",12306.0823875363,12233.5082420904,1166.64049754386,1125.66486910836,10239.5917634135,11324.4049943926,12233.5082420904,14846.7078140557,1.00014548837112
"80","N[4,16]",881.07506584722,874.593111831494,106.570883872411,103.082797328192,690.797483930671,792.429306227283,874.593111831494,1107.7441686673,1.00029988928977
"81","N[1,17]",17786.2369340685,17747.5088459359,1701.57985414858,1648.3883352044,14579.5082886607,16358.0481348107,17747.5088459359,21325.9535837085,1.00020021396491
"82","N[2,17]",3062.41046663742,2957.65119503792,396.594463897036,300.532825859478,2534.65332203676,2754.83408383325,2957.65119503792,4080.43983077583,1.00428310382506
"83","N[3,17]",12922.5754034943,12821.025062399,1219.81942310159,1152.41377692993,10817.8763810239,11900.4304549986,12821.025062399,15612.5499377488,1.00029150890213
"84","N[4,17]",994.514771207077,984.412719257461,114.069666643147,110.339164011103,799.299742185256,898.071705472403,984.412719257461,1244.8551325009,1.0008473764248
"85","N[1,18]",17939.6847457489,17963.5933664068,1766.94337963808,1713.95261600083,14373.4284327656,16488.5088027323,17963.5933664068,21444.2809229819,1.00130748287089
"86","N[2,18]",3014.11409645456,2930.48390857852,373.666339810356,266.900910955161,2514.79044924197,2737.13098874182,2930.48390857852,4007.18506355906,1.0030396740843
"87","N[3,18]",13394.0588438539,13275.6528828312,1289.57096569966,1194.01308282779,11215.2273970122,12332.9132482338,13275.6528828312,16346.2335313162,1.00076778713863
"88","N[4,18]",1081.71520187323,1070.59440701127,125.084362511296,119.704368923271,870.091174229038,976.13251190588,1070.59440701127,1356.18615040371,1.00066201304249
"89","N[1,19]",18320.3777404623,18322.6580681022,1776.61463898283,1680.85965996957,14743.2434259189,16889.7914900538,18322.6580681022,21840.1553272494,1.00113973469993
"90","N[2,19]",2971.89551501863,2911.90481102388,332.109345336116,249.0565968638,2495.88744240058,2725.2233003148,2911.90481102388,3833.17986843248,1.00256014453418
"91","N[3,19]",13762.5163204687,13637.0966785321,1337.73229935274,1207.33309661553,11531.1493302864,12668.7060181204,13637.0966785321,16816.3908116704,1.00078387851944
"92","N[4,19]",1174.45657076713,1159.67408720083,142.846677815362,134.006653237348,938.042101663109,1054.96407069642,1159.67408720083,1496.83319463866,1.0007407421151
"93","N[1,20]",18706.8181288784,18702.3999517818,1793.07953742147,1711.25206803734,15161.1196145988,17256.9059971477,18702.3999517818,22303.063329597,1.00078442464475
"94","N[2,20]",2932.92057363234,2896.01397328109,279.310020438892,232.506404488694,2485.94041457182,2716.56191860132,2896.01397328109,3607.14197213666,1.00151326606484
"95","N[3,20]",14028.2746411052,13898.7715974382,1359.12533089374,1234.26160745899,11762.5020336686,12915.3241465253,13898.7715974382,17099.7826385284,1.00066644463276
"96","N[4,20]",1267.41452597015,1251.2079848487,153.15037964258,144.364752579447,1013.492056839,1138.89547733256,1251.2079848487,1611.13589473867,1.00093893390214
"97","N[1,21]",18999.4762297594,19008.4505052765,1906.28714696589,1759.4342121445,15122.5148958873,17515.5055301018,19008.4505052765,22819.3025696194,1.00076481754027
"98","N[2,21]",2836.50602054717,2832.09504637436,252.822442278472,222.672563823956,2336.69688128376,2645.64927844036,2832.09504637436,3364.60218778004,1.00167806602972
"99","N[3,21]",13993.0174752818,13932.1322096715,1339.02263733083,1237.1344852972,11523.770969965,12917.6199159009,13932.1322096715,16869.6354276135,1.00026963427732
"100","N[4,21]",1340.85643616537,1325.44951599236,162.672033430038,152.839594729873,1067.57830675968,1205.62812804025,1325.44951599236,1703.30072558716,1.00024330881898
"101","N[1,22]",19233.5626901692,19233.6565411659,1947.66082010327,1790.93845376287,15306.0848334938,17714.6009314486,19233.6565411659,23133.8901832163,1.00085936517404
"102","N[2,22]",2744.56118859501,2770.53659649062,266.424054423348,241.615581081322,2151.00160344186,2538.55510755254,2770.53659649062,3217.46602925211,1.00203378179211
"103","N[3,22]",13923.0185587849,13930.4533918862,1351.01367139732,1278.93800223024,11207.1742281147,12840.1178417802,13930.4533918862,16649.8444221651,1.00096077748628
"104","N[4,22]",1411.20921380234,1397.83376879696,166.08370032416,158.18061073983,1126.46648064942,1272.43230496632,1397.83376879696,1778.32393433986,1.00029602606217
"105","N[1,23]",19419.5978088268,19419.8330894853,1911.09825363504,1808.87734591146,15546.8468172736,17889.9222567397,19419.8330894853,23201.6645695286,1.00073632086895
"106","N[2,23]",2697.81172404952,2741.87619335549,299.034093014565,273.450650058076,2025.27235596186,2453.36903138235,2741.87619335549,3198.50742377902,1.00319029843192
"107","N[3,23]",14006.8728496745,14039.8469434117,1433.06397848403,1360.69203527604,11030.0200595564,12863.2826022633,14039.8469434117,16806.4306596757,1.00142512279608
"108","N[4,23]",1496.99449306824,1481.06314548277,181.811381883912,171.225492804064,1185.96768877606,1346.21396777791,1481.06314548277,1899.65040655424,1.00043555015733
"109","N[1,24]",19763.1177608105,19712.4609033206,1886.97468094951,1787.28916947408,16100.254695954,18226.0036945594,19712.4609033206,23646.1834442827,1.00040334147954
"110","N[2,24]",2666.38061998598,2725.48206706364,327.118151349537,297.138378509782,1938.00666049479,2385.2153552328,2725.48206706364,3188.56456677114,1.00378744506975
"111","N[3,24]",14232.9740844603,14238.5522220175,1450.0219980327,1370.06852698695,11296.1082803048,13082.372665192,14238.5522220175,17112.4744252812,1.00088474919754
"112","N[4,24]",1578.00483957134,1563.93341255258,185.303631626908,175.815104182391,1255.92296409033,1423.85828482771,1563.93341255258,1989.55295916132,1.00020855856386
"113","N[1,25]",20080.9423238125,19996.504699708,1940.43588938507,1835.4458889989,16444.3634801092,18502.2189279656,19996.504699708,24146.1715258441,1.00024422063124
"114","N[2,25]",2663.27808598819,2727.23202014207,336.622396973048,296.668302970002,1892.3722051654,2382.69423321935,2727.23202014207,3191.48998014207,1.00326965208544
"115","N[3,25]",14420.4114705654,14419.567225614,1590.79474188733,1443.15621683349,11162.6276854005,13192.4324342337,14419.567225614,17593.9003556055,1.00132044596798
"116","N[4,25]",1648.31446523052,1632.7731740423,201.156022741732,187.707117427206,1293.86249680192,1484.4640993964,1632.7731740423,2087.48926213606,1.00082562530023
"117","N[1,26]",20478.6581832818,20346.3972363964,2107.99693624027,1940.87577675831,16664.8044600991,18794.9921186685,20346.3972363964,25065.9807300213,1.00029796647754
"118","N[2,26]",2652.05754851794,2720.67697214159,340.457051703795,306.08702772805,1885.47865831129,2355.77599202691,2720.67697214159,3185.23790013302,1.00418442413132
"119","N[3,26]",14570.2319656089,14572.1236141082,1659.73739878298,1477.90743732156,11183.8258361642,13307.1462873138,14572.1236141082,17937.0724425663,1.00117283779659
"120","N[4,26]",1711.46864197218,1698.60338377333,207.488466385963,191.660880208608,1336.50676920255,1542.93109744606,1698.60338377333,2156.77244682484,1.00066862797036
"121","N[1,27]",20865.7076412426,20650.871727397,2244.53720367034,2002.74637108996,17055.0903027937,19087.7690497609,20650.871727397,26006.0797949482,1.0003464937855
"122","N[2,27]",2691.41780476783,2734.27589267027,302.021095901525,283.231131999591,2023.31490326845,2434.79960840366,2734.27589267027,3196.57241404403,1.00375614789755
"123","N[3,27]",14701.4186832937,14684.2071937691,1691.71857747284,1528.22992597988,11277.7979449397,13400.8871179491,14684.2071937691,18179.7029982246,1.00139986457163
"124","N[4,27]",1769.68575956023,1759.92603871112,208.153250964409,194.122779428186,1382.69167919907,1600.7611558708,1759.92603871112,2218.78903547321,1.00085952914327
"125","N[1,28]",21252.4936599063,21008.4718097031,2283.68923307074,2102.64336040487,17436.3440769984,19379.7513874348,21008.4718097031,26500.5495080252,1.00056905475049
"126","N[2,28]",2779.46978317416,2790.28523544196,244.600166181148,228.099897119493,2262.32119089518,2588.86831257826,2790.28523544196,3241.30887378466,1.00073097159971
"127","N[3,28]",14807.86583308,14771.847210941,1667.38895682677,1538.74869209419,11502.6023919174,13495.7297878026,14771.847210941,18250.5645249988,1.00050785846083
"128","N[4,28]",1821.35071956817,1813.88530923028,201.01559485586,191.515229374908,1443.4823207555,1655.78172574374,1813.88530923028,2249.21544817868,1.00058405049832
"129","N[1,29]",21083.7535897804,20895.83168188,2237.37499351997,2080.70905674287,17231.1030245437,19251.8095316298,20895.83168188,26055.2898244506,1.00029948463922
"130","N[2,29]",2802.165643218,2809.63845250656,246.452703608367,224.957086608099,2290.64827633822,2613.36885323004,2809.63845250656,3277.56232337587,1.00071497564217
"131","N[3,29]",14953.6253658763,14905.9331594774,1782.90294732992,1595.07023418335,11443.2766352906,13591.164907682,14905.9331594774,18603.2928209177,1.00087301998048
"132","N[4,29]",1873.95639444292,1868.48892499884,207.297248110471,197.396001726462,1481.96284743,1705.70195518903,1868.48892499884,2300.01664037533,1.00080367124119
"133","N[1,30]",21195.6382586285,20990.8030566092,2399.51284216542,2199.33662264304,17113.3042638974,19249.8505627039,20990.8030566092,26614.4035583358,1.00025110256149
"134","N[2,30]",2799.57201440004,2812.12525149249,278.3355401697,238.542386479234,2193.68605527447,2600.98156467123,2812.12525149249,3327.86951954975,1.00168035556058
"135","N[3,30]",15084.429069996,15006.8550916428,1899.20968907041,1653.01544088298,11481.5405161097,13637.1386922088,15006.8550916428,19072.0899509922,1.00081244037548
"136","N[4,30]",1937.83321736052,1930.54370948032,218.657089881452,204.172632755215,1520.35105170332,1762.46789044685,1930.54370948032,2401.24058919069,1.00080968281469
"137","N[1,31]",21294.990749373,21067.0915068393,2432.73190523054,2240.18240811896,17238.3958520638,19311.0904065905,21067.0915068393,26831.9970146945,1.00016588142029
"138","N[2,31]",2796.23476841412,2811.76005080137,294.367954210081,243.544198641726,2147.36926498,2591.61854214506,2811.76005080137,3358.26915654509,1.00211934254583
"139","N[3,31]",15202.3349685041,15105.3404232988,1979.40561971312,1688.81530263003,11437.3043830127,13733.5387582422,15105.3404232988,19423.4974819483,1.00039523075535
"140","N[4,31]",1996.53136912675,1985.25946492905,223.152782669186,205.602493727259,1576.19051602801,1818.19018999955,1985.25946492905,2470.42375066867,1.00086394949228
"141","N[1,32]",21360.9362495058,21100.4261099584,2663.5049871145,2375.32712336579,16850.352354185,19239.6768342395,21100.4261099584,27456.5249477369,1.00064304368616
"142","N[2,32]",2787.75775599953,2806.76768590555,297.742528558244,242.654910841329,2112.5941347773,2584.7461930528,2806.76768590555,3339.88878683859,1.00133852332015
"143","N[3,32]",15306.8104400541,15188.7339330596,2015.25361973262,1722.01069512021,11605.1103961271,13782.947614728,15188.7339330596,19742.0369832309,1.00051166551874
"144","N[4,32]",2049.9571055698,2038.32957847464,216.966973470599,205.841728444874,1652.14273066973,1872.23763089063,2038.32957847464,2513.48715620625,1.00078948243835
"145","N[1,33]",21414.0460220785,21125.0409177815,2814.76583522339,2475.33207899058,16654.8798464025,19206.4736172478,21125.0409177815,27833.9740220532,1.00112868237374
"146","N[2,33]",2777.26738332271,2801.83704035242,292.25545575306,244.47661595834,2110.43366866167,2572.13022286278,2801.83704035242,3304.71018657919,1.00176667521155
"147","N[3,33]",15397.9101314364,15269.2396961454,2061.90571224292,1762.88705419714,11624.4652637394,13853.903279436,15269.2396961454,19902.5993461245,1.00067299621708
"148","N[4,33]",2082.69691335489,2072.70270445393,230.453087876577,216.127211829933,1643.21899519025,1897.33909405889,2072.70270445393,2572.79591030987,1.00051028060718
"149","N[1,34]",21467.9613785034,21156.3131468185,2923.66298499292,2570.65083398329,16496.5716784096,19178.2339657475,21156.3131468185,28139.6081704596,1.00147934604335
"150","N[2,34]",2763.39479122731,2788.74095626756,281.113796912193,246.687243107315,2124.89930171519,2554.08000870357,2788.74095626756,3268.65917511729,1.00212026419793
"151","N[3,34]",15489.1624330867,15341.3342897797,2037.16906029997,1771.34676747647,11848.6133169077,13920.252906685,15341.3342897797,19978.9274820474,1.00030913692749
"152","N[4,34]",2110.78860453605,2101.9576272015,234.977927052963,221.653376157538,1669.31611308225,1921.3774942848,2101.9576272015,2601.30685253091,1.00058479237286
"153","N[1,35]",21516.635628724,21192.2801509464,2992.59347787107,2625.13227605083,16475.7214584364,19169.7409410822,21192.2801509464,28312.8658221282,1.00164015926706
"154","N[2,35]",2776.06042804536,2799.25862268828,289.049072683714,246.41392755065,2109.96823977175,2568.54841673512,2799.25862268828,3297.85846744344,1.00170033775467
"155","N[3,35]",15585.159554597,15416.9071350647,2020.15258909754,1780.93269579885,12072.5059724807,14010.8534817488,15416.9071350647,20131.4293398032,1.00019814596535
"156","N[4,35]",2154.76101731737,2143.6032236407,247.875010366445,233.093460674961,1690.40140409605,1955.89427483008,2143.6032236407,2680.38772263779,1.00039486208562
"157","N[1,36]",21556.3990027196,21215.0473881521,3019.86451890181,2641.11894617363,16517.1975469677,19176.7824911604,21215.0473881521,28476.7514036947,1.00152170527246
"158","N[2,36]",2781.48691436486,2803.17086003839,289.278670265236,247.103677373107,2126.31029370171,2575.6465854485,2803.17086003839,3302.15811192566,1.00155755133391
"159","N[3,36]",15667.6192786441,15500.3976130908,1957.2658482491,1788.56041596146,12323.5526579309,14079.5848698297,15500.3976130908,20047.7239157697,1.00018940407424
"160","N[4,36]",2194.59402979201,2180.75506916676,251.387490335973,239.303145894136,1730.76057173922,1990.39204868855,2180.75506916676,2728.46610482427,1.00025507923782
"161","N[1,37]",21589.1465274446,21232.6024825026,2985.16132040786,2635.32684695111,16587.8143732769,19214.907037548,21232.6024825026,28395.7880912448,1.001285095042
"162","N[2,37]",2784.56239657873,2801.39885774209,276.49827476921,242.676592115892,2170.01445010541,2582.10530842994,2801.39885774209,3295.03474184537,1.00146585353775
"163","N[3,37]",15777.7609373255,15595.464526101,1851.67297731886,1724.76618712721,12678.3725260371,14248.1898769702,15595.464526101,20007.2969459736,1.00003684485988
"164","N[4,37]",2231.36759468024,2216.46363427319,248.368693955109,241.603173709523,1784.88274810363,2024.89026443213,2216.46363427319,2765.21513891621,1.00018711832212
"165","N[1,38]",21620.7637684139,21269.4101386122,2880.5310538737,2613.20058704825,16906.5841099814,19278.9926262255,21269.4101386122,28261.2031287483,1.00091453224199
"166","N[2,38]",2806.22540141744,2819.73616787866,292.088587224941,244.318690329543,2160.44187856175,2598.04447631211,2819.73616787866,3370.84114790016,1.00182644535754
"167","N[3,38]",15854.4910870829,15655.8613302385,1867.81411076679,1751.59624336183,12766.6496577846,14295.489306302,15655.8613302385,20094.3858499792,1.0001682525267
"168","N[4,38]",2270.92096236958,2252.44351504672,258.37814709606,251.496223541824,1815.0893409891,2053.58263843524,2252.44351504672,2827.94191464993,1.00000943653379
"169","N[1,39]",21720.2321413315,21359.5294075819,3060.94386695805,2706.1551101437,16736.1985776228,19273.4409227841,21359.5294075819,28875.9686238483,1.00085201796085
"170","N[2,39]",2823.54293616988,2830.47958961217,302.32724354188,243.747400092362,2169.20465775211,2617.48844542326,2830.47958961217,3436.19907068048,1.00179361910513
"171","N[3,39]",15849.2979368613,15623.4094558427,1995.87944151652,1816.59795642218,12549.1136358455,14228.8219836009,15623.4094558427,20439.6947498345,1.00020443103505
"172","N[4,39]",2300.86575854473,2278.78136194228,286.667835530075,272.413554227443,1802.17569173822,2065.69000135506,2278.78136194228,2923.48561117191,1.00012252321045
"173","N[1,40]",21810.0789790423,21380.0363708137,3230.1431381391,2795.08876180137,16636.7836039416,19262.539768995,21380.0363708137,29294.5572770463,1.00096576842641
"174","N[2,40]",2840.3734390166,2838.55675134533,305.02753002356,243.113311973201,2204.85316814564,2632.19230784994,2838.55675134533,3477.20691165325,1.00238588581081
